TDartGuide
v6
r1
cCheck dependencies
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o /Users/cslim/git/DartGuide/DartGuide/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417703042.516627
e417703042.542559
r1
xCompileC
xbuild/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o
x/Users/cslim/git/DartGuide/DartGuide/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cslim/git/DartGuide/DartGuide/iphone/main.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/cslim/git/DartGuide/DartGuide/iphone/main.m170"CompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler145c8482a4e5b841^54e68a82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/cslim/git/DartGuide/DartGuide/iphone/main.m0000000000000000^3407"CompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-generated-files.hmap -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-own-target-headers.hmap -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-all-target-headers.hmap -iquote /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-project-headers.hmap -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DerivedSources/i386 -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DerivedSources -F/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator -include /var/folders/hc/1r9mg2q577z0q47qd298jj7w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/DartGuide_Prefix-acrappufhxhhwvharykakeipjhbx/DartGuide_Prefix.pch -MMD -MT dependencies -MF /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.dia -c /Users/cslim/git/DartGuide/DartGuide/iphone/main.m -o /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o36"FB47A197-AFAE-454A-BBA8-8AA17BAB2D71-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCompileXIB /Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib
s417703042.155361
e417703042.179394
r1
xCompileXIB
x/Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compiling /Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib25"CompileXIB MainWindow.xibfddd2782a4e5b841^54192e82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib0000000000000000^737"CompileXIB MainWindow.xib    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.3 --output-format human-readable-text --compile /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/MainWindow.nib /Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib36"7E4E945E-B9B3-48F3-93D7-9EB7E8F6DDDE-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/content build/Debug-iphonesimulator/DartGuide.app/content
s417703042.208388
e417703042.210007
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/content
xbuild/Debug-iphonesimulator/DartGuide.app/content
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/content112"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/content build/Debug-iphonesimulator/DartGuide.app/content037a3582a4e5b841^bdc33582a4e5b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/content00346035deffdf42^609"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/content build/Debug-iphonesimulator/DartGuide.app/content    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/content /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"15B107E6-BEB5-4378-9535-9DA40219439D-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/first.xml build/Debug-iphonesimulator/DartGuide.app/first.xml
s417703042.160095
e417703042.161183
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/first.xml
xbuild/Debug-iphonesimulator/DartGuide.app/first.xml
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/first.xml116"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/first.xml build/Debug-iphonesimulator/DartGuide.app/first.xml1b102982a4e5b841^67442982a4e5b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/first.xml00346035deffdf42^615"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/first.xml build/Debug-iphonesimulator/DartGuide.app/first.xml    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/first.xml /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"8693EEE9-96DD-41D4-91B4-6BF987D8F64E-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/home.xml build/Debug-iphonesimulator/DartGuide.app/home.xml
s417703042.165309
e417703042.167073
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/home.xml
xbuild/Debug-iphonesimulator/DartGuide.app/home.xml
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/DartGuide.app/home.xml114"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/home.xml build/Debug-iphonesimulator/DartGuide.app/home.xmla29a2a82a4e5b841^edd62a82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/home.xml00346035deffdf42^612"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/home.xml build/Debug-iphonesimulator/DartGuide.app/home.xml    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/home.xml /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"1C5B405E-1368-4002-AFD8-6EA26984D0F2-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml build/Debug-iphonesimulator/DartGuide.app/mapfile.xml
s417703042.188555
e417703042.190529
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml
xbuild/Debug-iphonesimulator/DartGuide.app/mapfile.xml
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/mapfile.xml120"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml build/Debug-iphonesimulator/DartGuide.app/mapfile.xml7c5f3082a4e5b841^d8ba3082a4e5b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/mapfile.xml00346035deffdf42^621"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml build/Debug-iphonesimulator/DartGuide.app/mapfile.xml    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"B12CF43E-1BD3-45A8-9D86-4EB690E35FA1-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt build/Debug-iphonesimulator/DartGuide.app/systemversion.txt
s417703042.188744
e417703042.190238
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt
xbuild/Debug-iphonesimulator/DartGuide.app/systemversion.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/DartGuide.app/systemversion.txt132"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt build/Debug-iphonesimulator/DartGuide.app/systemversion.txt34683082a4e5b841^62be3082a4e5b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/systemversion.txt00346035deffdf42^639"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt build/Debug-iphonesimulator/DartGuide.app/systemversion.txt    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"0E02A94B-BE48-4E0E-A0B1-C7FF281DFBD8-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/views build/Debug-iphonesimulator/DartGuide.app/views
s417703042.194749
e417703042.197525
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/views
xbuild/Debug-iphonesimulator/DartGuide.app/views
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/DartGuide.app/views108"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/views build/Debug-iphonesimulator/DartGuide.app/views02f23182a4e5b841^d3a23282a4e5b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/views00346035deffdf42^603"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/views build/Debug-iphonesimulator/DartGuide.app/views    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/views /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"613AFE17-7F23-453E-A2BB-2698D69D238F-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/Default-568h@2x.png build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png
s417703042.207336
e417703042.209587
r1
xCpResource
ximages/Default-568h@2x.png
xbuild/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png99"CpResource images/Default-568h@2x.png build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png062c3582a4e5b841^deac3582a4e5b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png00346035deffdf42^615"CpResource images/Default-568h@2x.png build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/Default-568h@2x.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A765DE9E-35DB-4D71-8929-A9BD2B623D59-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/Default.png build/Debug-iphonesimulator/DartGuide.app/Default.png
s417703042.160363
e417703042.162593
r1
xCpResource
ximages/Default.png
xbuild/Debug-iphonesimulator/DartGuide.app/Default.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/Default.png83"CpResource images/Default.png build/Debug-iphonesimulator/DartGuide.app/Default.png073f2982a4e5b841^2aab2982a4e5b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Default.png00346035deffdf42^591"CpResource images/Default.png build/Debug-iphonesimulator/DartGuide.app/Default.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/Default.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"30C7D3CC-2D7E-417B-9EFD-9BA7CCBBD13F-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/Default@2x.png build/Debug-iphonesimulator/DartGuide.app/Default@2x.png
s417703042.186744
e417703042.189031
r1
xCpResource
ximages/Default@2x.png
xbuild/Debug-iphonesimulator/DartGuide.app/Default@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/DartGuide.app/Default@2x.png89"CpResource images/Default@2x.png build/Debug-iphonesimulator/DartGuide.app/Default@2x.png65e12f82a4e5b841^49673082a4e5b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Default@2x.png00346035deffdf42^600"CpResource images/Default@2x.png build/Debug-iphonesimulator/DartGuide.app/Default@2x.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/Default@2x.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"705CBF4D-FFA3-4882-BDF9-6188E7E8EE8A-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/awright_b2.png build/Debug-iphonesimulator/DartGuide.app/awright_b2.png
s417703042.200468
e417703042.201620
r1
xCpResource
ximages/awright_b2.png
xbuild/Debug-iphonesimulator/DartGuide.app/awright_b2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/DartGuide.app/awright_b2.png89"CpResource images/awright_b2.png build/Debug-iphonesimulator/DartGuide.app/awright_b2.png6b643382a4e5b841^e2ad3382a4e5b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/awright_b2.png00346035deffdf42^600"CpResource images/awright_b2.png build/Debug-iphonesimulator/DartGuide.app/awright_b2.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/awright_b2.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"1D13F36B-2FD5-4D65-9357-EA3153D8965E-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/backbtn1_off.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png
s417703042.173485
e417703042.175534
r1
xCpResource
ximages/backbtn1_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png93"CpResource images/backbtn1_off.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.pngb9aa2c82a4e5b841^b8032d82a4e5b841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png00346035deffdf42^606"CpResource images/backbtn1_off.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/backbtn1_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"04F2EE3E-F8A5-4AF8-B6F8-80AF4F4CEBF5-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/backbtn1_on.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png
s417703042.193893
e417703042.195010
r1
xCpResource
ximages/backbtn1_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png91"CpResource images/backbtn1_on.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png1bba3182a4e5b841^7cf13182a4e5b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png00346035deffdf42^603"CpResource images/backbtn1_on.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/backbtn1_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"E7D6A22C-29D5-416B-BF93-0F726DD37F2C-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/bgblack.png build/Debug-iphonesimulator/DartGuide.app/bgblack.png
s417703042.198246
e417703042.199953
r1
xCpResource
ximages/bgblack.png
xbuild/Debug-iphonesimulator/DartGuide.app/bgblack.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/bgblack.png83"CpResource images/bgblack.png build/Debug-iphonesimulator/DartGuide.app/bgblack.png23da3282a4e5b841^022b3382a4e5b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bgblack.png00346035deffdf42^591"CpResource images/bgblack.png build/Debug-iphonesimulator/DartGuide.app/bgblack.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bgblack.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"09DFE584-DDCF-4AF4-81FD-311E3FDF1C6F-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/bgwhite.png build/Debug-iphonesimulator/DartGuide.app/bgwhite.png
s417703042.154292
e417703042.156968
r1
xCpResource
ximages/bgwhite.png
xbuild/Debug-iphonesimulator/DartGuide.app/bgwhite.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/bgwhite.png83"CpResource images/bgwhite.png build/Debug-iphonesimulator/DartGuide.app/bgwhite.pngccd12782a4e5b841^be312882a4e5b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bgwhite.png00346035deffdf42^591"CpResource images/bgwhite.png build/Debug-iphonesimulator/DartGuide.app/bgwhite.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/bgwhite.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"7C0DD379-5DC4-4CD8-9F4A-7E4996924E0F-
bD43964F0-DA86-4C89-AE63-4DEB2665AFA3

CCpResource images/box1.png build/Debug-iphonesimulator/DartGuide.app/box1.png
s417703042.174225
e417703042.176152
r1
xCpResource
ximages/box1.png
xbuild/Debug-iphonesimulator/DartGuide.app/box1.png
