TDartGuide
v6
r1
cCheck dependencies
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s417525412.879594
e417525412.908822
r1
xCompileC
xbuild/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o
x/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/main.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection73"Compile /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/main.m170"CompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler904ae1a4eee2b841^772beba4eee2b841^---0#0#1#-19%DVTDocumentLocation2@72"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/main.m0000000000000000^3602"CompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-generated-files.hmap -I/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-own-target-headers.hmap -I/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-all-target-headers.hmap -iquote /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-project-headers.hmap -I/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DerivedSources/i386 -I/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DerivedSources -F/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator -include /var/folders/hc/1r9mg2q577z0q47qd298jj7w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/DartGuide_Prefix-dmlgdqwzxxashwgoererbwpppwvy/DartGuide_Prefix.pch -MMD -MT dependencies -MF /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.dia -c /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/main.m -o /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o36"2BE796A1-C551-40D0-8D73-4811FB61FAA8-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCompileXIB /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/MainWindow.xib
s417525412.405853
e417525412.443356
r1
xCompileXIB
x/Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/MainWindow.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compiling /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/MainWindow.xib25"CompileXIB MainWindow.xiba59f68a4eee2b841^9dd671a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@80"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/MainWindow.xib0000000000000000^782"CompileXIB MainWindow.xib    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.3 --output-format human-readable-text --compile /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/MainWindow.nib /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/MainWindow.xib36"DF507AF3-5E2B-4E98-9A52-97C6DD615B0C-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/first.xml build/Debug-iphonesimulator/DartGuide.app/first.xml
s417525412.408744
e417525412.416973
r1
xCpResource
x/Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/first.xml
xbuild/Debug-iphonesimulator/DartGuide.app/first.xml
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/first.xml131"CpResource /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/first.xml build/Debug-iphonesimulator/DartGuide.app/first.xmlcf1569a4eee2b841^4c366aa4eee2b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/first.xml0034bcbcdcffdf42^675"CpResource /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/first.xml build/Debug-iphonesimulator/DartGuide.app/first.xml    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/first.xml /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"BBAC4DFF-A915-4E54-A9DB-DA7115045FDB-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/home.xml build/Debug-iphonesimulator/DartGuide.app/home.xml
s417525412.421705
e417525412.425764
r1
xCpResource
x/Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/home.xml
xbuild/Debug-iphonesimulator/DartGuide.app/home.xml
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/DartGuide.app/home.xml129"CpResource /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/home.xml build/Debug-iphonesimulator/DartGuide.app/home.xml47926ca4eee2b841^a0336da4eee2b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/home.xml0034bcbcdcffdf42^672"CpResource /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/home.xml build/Debug-iphonesimulator/DartGuide.app/home.xml    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/home.xml /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"5B6A287E-2DB2-4D03-96EB-32ABEC65B5AA-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/mapfile.xml build/Debug-iphonesimulator/DartGuide.app/mapfile.xml
s417525412.454766
e417525412.456541
r1
xCpResource
x/Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/mapfile.xml
xbuild/Debug-iphonesimulator/DartGuide.app/mapfile.xml
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/mapfile.xml135"CpResource /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/mapfile.xml build/Debug-iphonesimulator/DartGuide.app/mapfile.xmld19174a4eee2b841^50e174a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/mapfile.xml0034bcbcdcffdf42^681"CpResource /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/mapfile.xml build/Debug-iphonesimulator/DartGuide.app/mapfile.xml    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/mapfile.xml /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"EF9EB062-220D-4D3A-AFB5-F8E1BB450F8A-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/systemversion.txt build/Debug-iphonesimulator/DartGuide.app/systemversion.txt
s417525412.455473
e417525412.458177
r1
xCpResource
x/Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/systemversion.txt
xbuild/Debug-iphonesimulator/DartGuide.app/systemversion.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/DartGuide.app/systemversion.txt147"CpResource /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/systemversion.txt build/Debug-iphonesimulator/DartGuide.app/systemversion.txt9acc74a4eee2b841^615175a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@125"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/systemversion.txt0034bcbcdcffdf42^699"CpResource /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/systemversion.txt build/Debug-iphonesimulator/DartGuide.app/systemversion.txt    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/systemversion.txt /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"C1597290-EEFB-4584-B841-AED3A2D31983-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/views build/Debug-iphonesimulator/DartGuide.app/views
s417525412.463045
e417525412.466067
r1
xCpResource
x/Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/views
xbuild/Debug-iphonesimulator/DartGuide.app/views
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/DartGuide.app/views123"CpResource /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/views build/Debug-iphonesimulator/DartGuide.app/views48dd76a4eee2b841^a85277a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@113"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/views0034bcbcdcffdf42^663"CpResource /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/views build/Debug-iphonesimulator/DartGuide.app/views    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/assets/views /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"234D6A51-C1A1-4F0D-BC01-EBF339001934-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/awright_b2.png build/Debug-iphonesimulator/DartGuide.app/awright_b2.png
s417525412.470917
e417525412.472457
r1
xCpResource
ximages/awright_b2.png
xbuild/Debug-iphonesimulator/DartGuide.app/awright_b2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/DartGuide.app/awright_b2.png89"CpResource images/awright_b2.png build/Debug-iphonesimulator/DartGuide.app/awright_b2.pngf2b078a4eee2b841^dffe78a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@122"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/awright_b2.png0034bcbcdcffdf42^645"CpResource images/awright_b2.png build/Debug-iphonesimulator/DartGuide.app/awright_b2.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/awright_b2.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"0A02B48E-38DA-4A30-B13B-CA6F2D2E61EA-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/backbtn1_off.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png
s417525412.433156
e417525412.434980
r1
xCpResource
ximages/backbtn1_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png93"CpResource images/backbtn1_off.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png37006fa4eee2b841^185c6fa4eee2b841^---0#0#1#-19%DVTDocumentLocation2@124"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png0034bcbcdcffdf42^651"CpResource images/backbtn1_off.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/backbtn1_off.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"356C3266-B592-4E37-B958-1776D197C5FF-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/backbtn1_on.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png
s417525412.462298
e417525412.463476
r1
xCpResource
ximages/backbtn1_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png91"CpResource images/backbtn1_on.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.pnge36c76a4eee2b841^01c376a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@123"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png0034bcbcdcffdf42^648"CpResource images/backbtn1_on.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/backbtn1_on.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"E386ADB3-4367-43C9-9EF9-237E715F531A-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/bgblack.png build/Debug-iphonesimulator/DartGuide.app/bgblack.png
s417525412.467963
e417525412.469181
r1
xCpResource
ximages/bgblack.png
xbuild/Debug-iphonesimulator/DartGuide.app/bgblack.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/bgblack.png83"CpResource images/bgblack.png build/Debug-iphonesimulator/DartGuide.app/bgblack.pngb1df77a4eee2b841^0d1878a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bgblack.png0034bcbcdcffdf42^636"CpResource images/bgblack.png build/Debug-iphonesimulator/DartGuide.app/bgblack.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/bgblack.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"CD95F68E-FE81-4DFE-8F2C-0EB958915820-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/bgwhite.png build/Debug-iphonesimulator/DartGuide.app/bgwhite.png
s417525412.404390
e417525412.405622
r1
xCpResource
ximages/bgwhite.png
xbuild/Debug-iphonesimulator/DartGuide.app/bgwhite.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/bgwhite.png83"CpResource images/bgwhite.png build/Debug-iphonesimulator/DartGuide.app/bgwhite.pnga99f67a4eee2b841^5f7968a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@119"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bgwhite.png0034bcbcdcffdf42^636"CpResource images/bgwhite.png build/Debug-iphonesimulator/DartGuide.app/bgwhite.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/bgwhite.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"0B9BAC1C-FAC6-4AEE-9FF8-0508FDE48225-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/box1.png build/Debug-iphonesimulator/DartGuide.app/box1.png
s417525412.433877
e417525412.435285
r1
xCpResource
ximages/box1.png
xbuild/Debug-iphonesimulator/DartGuide.app/box1.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/DartGuide.app/box1.png77"CpResource images/box1.png build/Debug-iphonesimulator/DartGuide.app/box1.pngb7286fa4eee2b841^4a966fa4eee2b841^---0#0#1#-19%DVTDocumentLocation2@116"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/box1.png0034bcbcdcffdf42^627"CpResource images/box1.png build/Debug-iphonesimulator/DartGuide.app/box1.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/box1.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"6F2B2336-3291-4B9C-B912-CC54F6150F8B-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/box_blue.png build/Debug-iphonesimulator/DartGuide.app/box_blue.png
s417525412.483674
e417525412.485139
r1
xCpResource
ximages/box_blue.png
xbuild/Debug-iphonesimulator/DartGuide.app/box_blue.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/box_blue.png85"CpResource images/box_blue.png build/Debug-iphonesimulator/DartGuide.app/box_blue.png51f57ba4eee2b841^0d337ca4eee2b841^---0#0#1#-19%DVTDocumentLocation2@120"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/box_blue.png0034bcbcdcffdf42^639"CpResource images/box_blue.png build/Debug-iphonesimulator/DartGuide.app/box_blue.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/box_blue.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"42F66365-E256-4E05-88D3-1DC30A52D135-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/bt_bg.png build/Debug-iphonesimulator/DartGuide.app/bt_bg.png
s417525412.447806
e417525412.450812
r1
xCpResource
ximages/bt_bg.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_bg.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/bt_bg.png79"CpResource images/bt_bg.png build/Debug-iphonesimulator/DartGuide.app/bt_bg.png64cf72a4eee2b841^5a6473a4eee2b841^---0#0#1#-19%DVTDocumentLocation2@117"file:///Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/bt_bg.png0034bcbcdcffdf42^630"CpResource images/bt_bg.png build/Debug-iphonesimulator/DartGuide.app/bt_bg.png    cd /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/images/bt_bg.png /Users/cslim/Documents/Dunamis/workspace2/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"B8B0319E-F2DE-4F43-8D1B-AC02743AF308-
b9CA4D439-E08A-4A12-9F1E-AACAEC35E13A

CCpResource images/bt_ct_off.png build/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png
s417525412.420681
e417525412.422275
r1
xCpResource
ximages/bt_ct_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/bt_ct_off.png
