TDartGuide
v6
r1
cCheck dependencies
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o /Users/cslim/git/DartGuide/DartGuide/iphone/main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s418827580.342575
e418827580.479459
r1
xCompileC
xbuild/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o
x/Users/cslim/git/DartGuide/DartGuide/iphone/main.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
d/Users/cslim/git/DartGuide/DartGuide/iphone/main.m
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Compile /Users/cslim/git/DartGuide/DartGuide/iphone/main.m170"CompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler45d5573ccdf6b841^9dbe7a3ccdf6b841^---0#0#1#-19%DVTDocumentLocation2@57"file:///Users/cslim/git/DartGuide/DartGuide/iphone/main.m0000000000000000^3407"CompileC build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o main.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export LANG=en_US.US-ASCII    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-show-note-include-stack -fmacro-backtrace-limit=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wno-arc-repeated-use-of-weak -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-constant-conversion -Wno-int-conversion -Wno-bool-conversion -Wno-enum-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator7.1.sdk -fexceptions -fasm-blocks -fstrict-aliasing -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch -mios-simulator-version-min=4.3 -iquote /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-generated-files.hmap -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-own-target-headers.hmap -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-all-target-headers.hmap -iquote /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DartGuide-project-headers.hmap -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/include -I/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DerivedSources/i386 -I/Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/DerivedSources -F/Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator -include /var/folders/hc/1r9mg2q577z0q47qd298jj7w0000gn/C/com.apple.DeveloperTools/5.1-5B130a/Xcode/SharedPrecompiledHeaders/DartGuide_Prefix-acrappufhxhhwvharykakeipjhbx/DartGuide_Prefix.pch -MMD -MT dependencies -MF /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.d --serialize-diagnostics /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.dia -c /Users/cslim/git/DartGuide/DartGuide/iphone/main.m -o /Users/cslim/git/DartGuide/DartGuide/iphone/build/DartGuide.build/Debug-iphonesimulator/DartGuide.build/Objects-normal/i386/main.o36"5CAE115E-463C-4F3D-AEEF-0C8BC337C89E-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCompileXIB /Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib
s418827579.869880
e418827579.895322
r1
xCompileXIB
x/Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Compiling /Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib25"CompileXIB MainWindow.xib47c6de3bcdf6b841^d941e53bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@65"file:///Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib0000000000000000^737"CompileXIB MainWindow.xib    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    export XCODE_DEVELOPER_USR_PATH=/Applications/Xcode.app/Contents/Developer/usr/bin/..    /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/ibtool --errors --warnings --notices --minimum-deployment-target 4.3 --output-format human-readable-text --compile /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/MainWindow.nib /Users/cslim/git/DartGuide/DartGuide/iphone/MainWindow.xib36"F70065F9-1E4B-4032-AD98-D705A188AF68-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/content build/Debug-iphonesimulator/DartGuide.app/content
s418827579.919752
e418827579.922166
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/content
xbuild/Debug-iphonesimulator/DartGuide.app/content
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection54"Copy build/Debug-iphonesimulator/DartGuide.app/content112"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/content build/Debug-iphonesimulator/DartGuide.app/content6494eb3bcdf6b841^8813ec3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@100"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/content00346485deffdf42^609"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/content build/Debug-iphonesimulator/DartGuide.app/content    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/content /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"1D582F0E-5844-4934-B0D9-F805DF8AEA89-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/database.xml build/Debug-iphonesimulator/DartGuide.app/database.xml
s418827579.920371
e418827579.921757
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/database.xml
xbuild/Debug-iphonesimulator/DartGuide.app/database.xml
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection59"Copy build/Debug-iphonesimulator/DartGuide.app/database.xml122"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/database.xml build/Debug-iphonesimulator/DartGuide.app/database.xml68aeeb3bcdf6b841^07efeb3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@105"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/database.xml00346485deffdf42^624"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/database.xml build/Debug-iphonesimulator/DartGuide.app/database.xml    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/database.xml /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"4621AB2D-405A-416D-ADEA-2F6A724C61D5-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/db.xml build/Debug-iphonesimulator/DartGuide.app/db.xml
s418827579.920608
e418827579.921638
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/db.xml
xbuild/Debug-iphonesimulator/DartGuide.app/db.xml
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection53"Copy build/Debug-iphonesimulator/DartGuide.app/db.xml110"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/db.xml build/Debug-iphonesimulator/DartGuide.app/db.xml37c1eb3bcdf6b841^7cf3eb3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@99"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/db.xml00346485deffdf42^606"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/db.xml build/Debug-iphonesimulator/DartGuide.app/db.xml    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/db.xml /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"8C8867D9-616F-485D-967E-8AD38B0CE896-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/first.xml build/Debug-iphonesimulator/DartGuide.app/first.xml
s418827579.872641
e418827579.873979
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/first.xml
xbuild/Debug-iphonesimulator/DartGuide.app/first.xml
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Debug-iphonesimulator/DartGuide.app/first.xml116"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/first.xml build/Debug-iphonesimulator/DartGuide.app/first.xml4b77df3bcdf6b841^88badf3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@102"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/first.xml00346485deffdf42^615"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/first.xml build/Debug-iphonesimulator/DartGuide.app/first.xml    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/first.xml /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"94ED5955-1B1F-47E7-992C-78E17B9AE4B9-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/home.xml build/Debug-iphonesimulator/DartGuide.app/home.xml
s418827579.876974
e418827579.878317
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/home.xml
xbuild/Debug-iphonesimulator/DartGuide.app/home.xml
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Copy build/Debug-iphonesimulator/DartGuide.app/home.xml114"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/home.xml build/Debug-iphonesimulator/DartGuide.app/home.xmlea93e03bcdf6b841^dbe0e03bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@101"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/home.xml00346485deffdf42^612"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/home.xml build/Debug-iphonesimulator/DartGuide.app/home.xml    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/home.xml /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"FB7FCE92-CE00-450D-B577-B6DB63B17881-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml build/Debug-iphonesimulator/DartGuide.app/mapfile.xml
s418827579.897485
e418827579.899167
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml
xbuild/Debug-iphonesimulator/DartGuide.app/mapfile.xml
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/mapfile.xml120"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml build/Debug-iphonesimulator/DartGuide.app/mapfile.xmlace2e53bcdf6b841^5a2be63bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/mapfile.xml00346485deffdf42^621"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml build/Debug-iphonesimulator/DartGuide.app/mapfile.xml    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/mapfile.xml /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"6AE8634F-22CD-4C38-8543-6B35A7F996A2-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt build/Debug-iphonesimulator/DartGuide.app/systemversion.txt
s418827579.898043
e418827579.899180
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt
xbuild/Debug-iphonesimulator/DartGuide.app/systemversion.txt
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection64"Copy build/Debug-iphonesimulator/DartGuide.app/systemversion.txt132"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt build/Debug-iphonesimulator/DartGuide.app/systemversion.txt3cf8e53bcdf6b841^404ce63bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@110"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/systemversion.txt00346485deffdf42^639"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt build/Debug-iphonesimulator/DartGuide.app/systemversion.txt    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/systemversion.txt /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"4A8D6E53-194E-45E3-82FE-BA18F4252CD4-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource /Users/cslim/git/DartGuide/DartGuide/assets/views build/Debug-iphonesimulator/DartGuide.app/views
s418827579.904648
e418827579.906824
r1
xCpResource
x/Users/cslim/git/DartGuide/DartGuide/assets/views
xbuild/Debug-iphonesimulator/DartGuide.app/views
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection52"Copy build/Debug-iphonesimulator/DartGuide.app/views108"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/views build/Debug-iphonesimulator/DartGuide.app/viewse9b7e73bcdf6b841^5227e83bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@98"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/views00346485deffdf42^603"CpResource /Users/cslim/git/DartGuide/DartGuide/assets/views build/Debug-iphonesimulator/DartGuide.app/views    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/assets/views /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"20153D61-BD03-4EC3-9BCA-44B7FD119846-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/Default-568h@2x.png build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png
s418827579.918057
e418827579.920449
r1
xCpResource
ximages/Default-568h@2x.png
xbuild/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection66"Copy build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png99"CpResource images/Default-568h@2x.png build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png282aeb3bcdf6b841^8ca2eb3bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@112"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png00346485deffdf42^615"CpResource images/Default-568h@2x.png build/Debug-iphonesimulator/DartGuide.app/Default-568h@2x.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/Default-568h@2x.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"A9BBA1B9-EB27-4BAB-9924-BA5F9256DBCB-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/Default.png build/Debug-iphonesimulator/DartGuide.app/Default.png
s418827579.873679
e418827579.875455
r1
xCpResource
ximages/Default.png
xbuild/Debug-iphonesimulator/DartGuide.app/Default.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection58"Copy build/Debug-iphonesimulator/DartGuide.app/Default.png83"CpResource images/Default.png build/Debug-iphonesimulator/DartGuide.app/Default.png0ccbdf3bcdf6b841^ef1ee03bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@104"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Default.png00346485deffdf42^591"CpResource images/Default.png build/Debug-iphonesimulator/DartGuide.app/Default.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/Default.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"622072C7-2A75-40EA-8732-3B8320C68173-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/Default@2x.png build/Debug-iphonesimulator/DartGuide.app/Default@2x.png
s418827579.896979
e418827579.899162
r1
xCpResource
ximages/Default@2x.png
xbuild/Debug-iphonesimulator/DartGuide.app/Default@2x.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/DartGuide.app/Default@2x.png89"CpResource images/Default@2x.png build/Debug-iphonesimulator/DartGuide.app/Default@2x.png33c4e53bcdf6b841^9145e63bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/Default@2x.png00346485deffdf42^600"CpResource images/Default@2x.png build/Debug-iphonesimulator/DartGuide.app/Default@2x.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/Default@2x.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"0EC7CB08-48E9-4CB4-A436-A5CF74FB520C-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/awright_b2.png build/Debug-iphonesimulator/DartGuide.app/awright_b2.png
s418827579.909969
e418827579.912034
r1
xCpResource
ximages/awright_b2.png
xbuild/Debug-iphonesimulator/DartGuide.app/awright_b2.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection61"Copy build/Debug-iphonesimulator/DartGuide.app/awright_b2.png89"CpResource images/awright_b2.png build/Debug-iphonesimulator/DartGuide.app/awright_b2.pngc713e93bcdf6b841^6093e93bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@107"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/awright_b2.png00346485deffdf42^600"CpResource images/awright_b2.png build/Debug-iphonesimulator/DartGuide.app/awright_b2.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/awright_b2.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"407FC96D-F97C-4EAD-8B57-64C4181A92F6-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/backbtn1_off.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png
s418827579.883125
e418827579.884552
r1
xCpResource
ximages/backbtn1_off.png
xbuild/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection63"Copy build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png93"CpResource images/backbtn1_off.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png8e3ee23bcdf6b841^b37be23bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@109"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png00346485deffdf42^606"CpResource images/backbtn1_off.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_off.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/backbtn1_off.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"253D81AA-096E-4A0C-89BE-CA4285C8719D-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/backbtn1_on.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png
s418827579.903348
e418827579.904741
r1
xCpResource
ximages/backbtn1_on.png
xbuild/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection62"Copy build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png91"CpResource images/backbtn1_on.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png075ce73bcdf6b841^7ba2e73bcdf6b841^---0#0#1#-19%DVTDocumentLocation2@108"file:///Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png00346485deffdf42^603"CpResource images/backbtn1_on.png build/Debug-iphonesimulator/DartGuide.app/backbtn1_on.png    cd /Users/cslim/git/DartGuide/DartGuide/iphone    export PATH="/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/cslim/git/DartGuide/DartGuide/iphone/images/backbtn1_on.png /Users/cslim/git/DartGuide/DartGuide/iphone/build/Debug-iphonesimulator/DartGuide.app36"0C43C179-93FD-429C-988F-3D17C14BA2A4-
bACCDB4D2-42FC-4972-B541-E05561C7923A

CCpResource images/bgblack.png build/Debug-iphonesimulator/DartGuide.app/bgblack.png
s418827579.907622
e418827579.909336
r1
xCpResource
ximages/bgblack.png
xbuild/Debug-iphonesimulator/DartGuide.app/bgblack.png
